p= 3: YY
p= 4: YY.
p= 5: YYY.
p= 6: YYYY.
p= 7: YY.Y..
p= 8: YYYYY..
p= 9: YYY.YY..
p=10: YY.YY....
p=11: YYYY.YY...
p=12: YYYY.Y.Y...
p=13: YY..Y.Y.....
p=14: YYYYY.Y.Y....
p=15: YYYYYY.Y.Y....
p=16: YY.Y...Y.......
p=17: YYY..Y..Y.Y....
p=18: YYYYYYY.Y..Y..
p=19: YY.YY....Y...
p=20: YYYYY.YY.Y..
p=21: YYY..YY...Y
p=22: YY.Y......
p=23: YYYYYY.YY
p=24: YYYYYY.Y
p=25: YY..Y.Y
p=26: YYYY..
p=27: YYYY.
p=28: YY.Y
p=29: YYY
p=30: YY
p=31: Y
p=32: 
FAILS: [(4, 7), (5, 9), (6, 11), (7, 10), (7, 12), (7, 13), (8, 14), (8, 15), (9, 13), (9, 16), (9, 17), (10, 13), (10, 16), (10, 17), (10, 18), (10, 19), (11, 16), (11, 19), (11, 20), (11, 21), (12, 17), (12, 19), (12, 21), (12, 22), (12, 23), (13, 16), (13, 17), (13, 19), (13, 21), (13, 22), (13, 23), (13, 24), (13, 25), (14, 20), (14, 22), (14, 24), (14, 25), (14, 26), (14, 27), (15, 22), (15, 24), (15, 26), (15, 27), (15, 28), (15, 29), (16, 19), (16, 21), (16, 22), (16, 23), (16, 25), (16, 26), (16, 27), (16, 28), (16, 29), (16, 30), (16, 31), (17, 21), (17, 22), (17, 24), (17, 25), (17, 27), (17, 29), (17, 30), (17, 31), (17, 32), (18, 26), (18, 28), (18, 29), (18, 31), (18, 32), (19, 22), (19, 25), (19, 26), (19, 27), (19, 28), (19, 30), (19, 31), (19, 32), (20, 26), (20, 29), (20, 31), (20, 32), (21, 25), (21, 26), (21, 29), (21, 30), (21, 31), (22, 25), (22, 27), (22, 28), (22, 29), (22, 30), (22, 31), (22, 32), (23, 30), (24, 31), (25, 28), (25, 29), (25, 31), (26, 31), (26, 32), (27, 32), (28, 31)]
